workload,sc_policy,tune,seed,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130
openb_pod_list_default,01-Random,1.3,42,13.97,13.98,14.03,14.12,14.16,14.19,14.25,14.34,14.4,14.43,14.44,14.42,14.44,14.43,14.42,14.42,14.41,14.44,14.49,14.52,14.52,14.49,14.48,14.45,14.46,14.48,14.47,14.49,14.51,14.57,14.59,14.62,14.64,14.63,14.68,14.75,14.8,14.84,14.92,15.01,15.04,15.09,15.12,15.11,15.1,15.06,15.04,15.01,15.03,15.03,15.01,14.97,15.0,14.99,15.06,15.12,15.27,15.29,15.34,15.39,15.45,15.45,15.43,15.48,15.57,15.67,15.67,15.71,15.85,15.87,15.92,15.98,16.0,15.99,16.07,16.1,16.13,16.12,16.03,15.94,15.88,15.84,15.74,15.56,15.45,15.25,15.0,14.75,14.58,14.45,14.35,14.24,14.16,14.04,13.93,13.82,13.73,13.61,13.49,13.38,13.31,13.26,13.23,13.18,13.12,13.06,12.99,12.96,12.92,12.88,12.84,12.8,12.77,12.75,12.7,12.68,12.64,12.59,12.57,12.52,12.46,12.45,12.4,12.35,12.33,12.32,12.31,12.3,12.29,12.29,12.28
openb_pod_list_default,01-Random,1.3,43,13.96,14.05,14.1,14.13,14.16,14.16,14.19,14.2,14.25,14.27,14.25,14.28,14.3,14.32,14.33,14.36,14.38,14.38,14.45,14.45,14.43,14.43,14.47,14.48,14.52,14.56,14.6,14.59,14.6,14.58,14.59,14.61,14.66,14.69,14.65,14.66,14.67,14.7,14.68,14.65,14.69,14.69,14.61,14.58,14.57,14.53,14.56,14.57,14.58,14.61,14.61,14.62,14.64,14.67,14.74,14.77,14.82,14.79,14.81,14.82,14.88,14.95,15.04,15.11,15.22,15.28,15.33,15.34,15.37,15.41,15.4,15.32,15.36,15.38,15.42,15.45,15.43,15.44,15.44,15.45,15.38,15.41,15.41,15.41,15.32,15.16,14.98,14.76,14.44,14.18,13.99,13.87,13.74,13.65,13.56,13.44,13.34,13.22,13.17,13.11,13.06,12.99,12.9,12.85,12.81,12.77,12.7,12.66,12.62,12.57,12.54,12.51,12.48,12.45,12.41,12.39,12.36,12.33,12.29,12.27,12.24,12.23,12.21,12.2,12.17,12.14,12.12,12.1,12.09,12.08,12.07
openb_pod_list_default,02-DotProd,1.3,42,14.07,14.38,14.82,15.16,15.11,15.08,14.99,14.91,14.85,14.75,14.65,14.55,14.45,14.38,14.26,14.23,14.13,14.07,13.98,13.95,13.93,13.84,13.77,13.67,13.61,13.63,13.6,13.55,13.48,13.42,13.35,13.28,13.19,13.14,13.08,12.98,12.93,12.91,12.85,12.78,12.71,12.69,12.65,12.54,12.44,12.36,12.3,12.21,12.13,12.03,11.97,11.88,11.81,11.73,11.69,11.6,11.59,11.59,11.53,11.47,11.38,11.32,11.27,11.21,11.16,11.12,11.06,10.98,11.01,10.96,10.87,10.85,10.77,10.69,10.64,10.6,10.55,10.49,10.42,10.35,10.29,10.25,10.18,10.12,10.05,9.97,9.95,9.89,9.8,9.77,9.73,9.69,9.69,9.68,9.68,9.68,9.66,9.63,9.62,9.62,9.62,9.61,9.6,9.6,9.6,9.6,9.59,9.59,9.58,9.56,9.56,9.56,9.56,9.56,9.55,9.55,9.55,9.53,9.53,9.51,9.5,9.49,9.47,9.44,9.44,9.43,9.42,9.42,9.42,9.42,9.41
openb_pod_list_default,02-DotProd,1.3,43,14.16,14.53,14.82,15.07,15.12,15.0,14.89,14.78,14.68,14.6,14.5,14.4,14.37,14.3,14.25,14.16,14.11,14.03,14.0,14.03,13.98,13.91,13.85,13.8,13.77,13.71,13.63,13.59,13.54,13.47,13.4,13.38,13.29,13.25,13.14,13.06,13.01,12.91,12.9,12.83,12.76,12.7,12.64,12.57,12.5,12.39,12.31,12.19,12.17,12.08,12.01,11.94,11.86,11.79,11.69,11.6,11.52,11.42,11.34,11.26,11.15,11.08,11.05,10.97,10.88,10.86,10.82,10.79,10.72,10.64,10.53,10.43,10.35,10.28,10.29,10.26,10.15,10.09,10.0,9.91,9.82,9.79,9.76,9.75,9.77,9.72,9.68,9.63,9.61,9.53,9.45,9.41,9.39,9.39,9.39,9.38,9.37,9.36,9.35,9.33,9.33,9.31,9.29,9.29,9.29,9.28,9.27,9.27,9.26,9.25,9.25,9.25,9.24,9.24,9.24,9.23,9.23,9.23,9.21,9.2,9.19,9.18,9.17,9.16,9.13,9.11,9.1,9.09,9.09,9.08,9.08
openb_pod_list_default,03-GpuClustering,1.3,42,13.95,13.97,14.13,14.14,14.12,14.07,14.14,14.23,14.27,14.31,14.24,14.14,14.2,14.23,14.2,14.14,14.15,14.2,14.41,14.49,14.64,14.56,14.49,14.45,14.42,14.4,14.36,14.26,14.16,14.08,13.97,13.88,13.81,13.78,13.69,13.6,13.53,13.48,13.4,13.31,13.26,13.21,13.11,12.99,12.9,12.83,12.77,12.7,12.61,12.5,12.44,12.34,12.25,12.16,12.08,11.97,11.91,11.84,11.77,11.68,11.57,11.46,11.35,11.27,11.2,11.11,11.02,10.93,10.84,10.75,10.64,10.57,10.48,10.37,10.28,10.19,10.09,9.99,9.9,9.83,9.73,9.66,9.55,9.43,9.33,9.25,9.16,9.06,8.96,8.87,8.78,8.68,8.64,8.63,8.63,8.63,8.61,8.58,8.57,8.57,8.57,8.56,8.55,8.55,8.55,8.55,8.54,8.54,8.53,8.52,8.51,8.51,8.51,8.51,8.51,8.5,8.5,8.48,8.48,8.46,8.45,8.45,8.42,8.4,8.39,8.38,8.37,8.37,8.37,8.37,8.36
openb_pod_list_default,03-GpuClustering,1.3,43,13.96,13.98,13.99,13.95,13.93,13.91,13.83,13.8,13.8,13.89,13.88,13.93,13.88,14.0,13.94,14.04,14.13,14.04,14.09,14.28,14.49,14.58,14.59,14.51,14.45,14.35,14.24,14.14,14.05,13.95,13.83,13.73,13.63,13.54,13.48,13.37,13.29,13.18,13.11,12.98,12.91,12.83,12.72,12.61,12.54,12.42,12.32,12.19,12.11,12.03,11.93,11.84,11.76,11.68,11.59,11.51,11.42,11.32,11.22,11.13,11.02,10.95,10.89,10.79,10.68,10.57,10.47,10.37,10.28,10.16,10.06,9.95,9.87,9.79,9.73,9.63,9.51,9.47,9.41,9.33,9.23,9.16,9.09,9.0,8.93,8.85,8.77,8.69,8.62,8.52,8.41,8.33,8.28,8.27,8.26,8.25,8.24,8.23,8.22,8.2,8.2,8.18,8.15,8.15,8.15,8.15,8.14,8.13,8.12,8.12,8.12,8.11,8.1,8.1,8.09,8.09,8.09,8.09,8.07,8.06,8.04,8.04,8.03,8.02,7.99,7.97,7.96,7.95,7.94,7.94,7.94
openb_pod_list_default,04-GpuPacking,1.3,42,13.96,13.97,14.09,14.09,14.05,14.01,14.08,14.16,14.18,14.2,14.13,14.04,14.12,14.17,14.11,14.08,14.08,14.16,14.37,14.49,14.75,14.75,14.72,14.61,14.54,14.46,14.39,14.27,14.19,14.1,14.0,13.9,13.8,13.72,13.66,13.56,13.46,13.42,13.34,13.25,13.16,13.08,12.98,12.87,12.78,12.71,12.66,12.6,12.53,12.4,12.35,12.27,12.2,12.11,12.02,11.92,11.86,11.81,11.75,11.66,11.55,11.45,11.35,11.24,11.18,11.09,11.0,10.9,10.82,10.73,10.6,10.51,10.41,10.31,10.22,10.12,10.02,9.92,9.82,9.73,9.63,9.57,9.47,9.37,9.29,9.21,9.13,9.03,8.94,8.84,8.76,8.67,8.62,8.62,8.61,8.61,8.59,8.57,8.55,8.55,8.55,8.54,8.53,8.53,8.53,8.53,8.52,8.52,8.51,8.5,8.49,8.49,8.49,8.49,8.49,8.48,8.48,8.46,8.46,8.44,8.43,8.43,8.4,8.38,8.37,8.36,8.35,8.35,8.35,8.35,8.35
openb_pod_list_default,04-GpuPacking,1.3,43,13.96,13.99,13.94,13.9,13.91,13.9,13.82,13.73,13.69,13.79,13.77,13.78,13.82,13.88,13.86,13.94,14.06,13.98,14.03,14.16,14.35,14.38,14.36,14.31,14.24,14.18,14.1,14.01,13.92,13.84,13.73,13.64,13.55,13.46,13.34,13.23,13.13,13.01,12.95,12.83,12.74,12.65,12.53,12.43,12.36,12.24,12.15,12.03,11.96,11.88,11.78,11.69,11.61,11.53,11.43,11.36,11.28,11.19,11.09,11.0,10.9,10.82,10.76,10.65,10.55,10.45,10.38,10.31,10.22,10.11,10.01,9.91,9.82,9.74,9.68,9.61,9.5,9.43,9.35,9.26,9.17,9.09,9.0,8.93,8.88,8.8,8.72,8.63,8.55,8.45,8.35,8.28,8.23,8.22,8.21,8.2,8.19,8.18,8.17,8.16,8.15,8.14,8.11,8.11,8.11,8.1,8.1,8.09,8.08,8.08,8.07,8.07,8.07,8.07,8.06,8.06,8.06,8.06,8.04,8.03,8.01,8.01,8.0,7.99,7.96,7.94,7.93,7.92,7.91,7.91,7.91
openb_pod_list_default,05-BestFit,1.3,42,13.99,14.14,14.45,14.75,14.76,14.72,14.62,14.51,14.41,14.3,14.2,14.1,14.0,13.93,13.8,13.69,13.58,13.45,13.34,13.29,13.33,13.23,13.15,13.05,12.96,12.86,12.82,12.72,12.64,12.55,12.45,12.36,12.26,12.19,12.14,12.05,11.97,11.92,11.84,11.77,11.69,11.61,11.53,11.43,11.34,11.26,11.19,11.1,11.02,10.9,10.85,10.75,10.66,10.57,10.49,10.4,10.32,10.25,10.17,10.09,9.98,9.89,9.79,9.69,9.62,9.53,9.43,9.32,9.25,9.19,9.08,8.99,8.89,8.81,8.74,8.65,8.55,8.46,8.38,8.3,8.22,8.15,8.04,7.93,7.85,7.78,7.71,7.63,7.52,7.43,7.34,7.25,7.14,7.07,7.06,7.05,7.04,7.01,7.0,6.99,6.99,6.98,6.97,6.97,6.97,6.97,6.96,6.96,6.95,6.93,6.93,6.93,6.93,6.93,6.93,6.92,6.92,6.9,6.9,6.88,6.87,6.86,6.85,6.83,6.82,6.82,6.81,6.81,6.81,6.8,6.8
openb_pod_list_default,05-BestFit,1.3,43,14.08,14.28,14.45,14.58,14.63,14.62,14.51,14.4,14.3,14.23,14.12,14.02,13.92,13.83,13.73,13.62,13.53,13.42,13.33,13.35,13.38,13.26,13.16,13.09,13.01,12.9,12.8,12.7,12.61,12.53,12.41,12.33,12.23,12.15,12.04,11.93,11.85,11.73,11.67,11.56,11.46,11.36,11.26,11.16,11.09,10.99,10.9,10.78,10.72,10.63,10.53,10.45,10.37,10.29,10.19,10.11,10.01,9.9,9.81,9.72,9.63,9.55,9.49,9.41,9.31,9.24,9.17,9.11,9.05,8.94,8.83,8.72,8.64,8.55,8.5,8.45,8.33,8.29,8.2,8.12,8.02,7.94,7.86,7.8,7.73,7.65,7.57,7.52,7.47,7.39,7.28,7.19,7.09,7.02,7.0,6.97,6.96,6.96,6.95,6.93,6.93,6.91,6.89,6.89,6.88,6.88,6.87,6.87,6.85,6.85,6.85,6.86,6.85,6.85,6.85,6.85,6.85,6.84,6.83,6.81,6.8,6.8,6.78,6.78,6.75,6.73,6.72,6.7,6.7,6.69,6.69
openb_pod_list_default,06-FGD,1.3,42,13.88,13.72,13.62,13.53,13.44,13.34,13.24,13.14,13.05,12.96,12.86,12.76,12.66,12.59,12.47,12.37,12.26,12.15,12.06,11.97,11.89,11.77,11.68,11.57,11.47,11.37,11.28,11.17,11.07,11.0,10.88,10.77,10.67,10.58,10.5,10.4,10.3,10.18,10.09,9.98,9.89,9.8,9.71,9.59,9.49,9.41,9.33,9.24,9.15,9.05,8.99,8.88,8.78,8.69,8.59,8.5,8.41,8.31,8.22,8.13,8.03,7.93,7.83,7.7,7.61,7.51,7.4,7.28,7.19,7.09,6.97,6.88,6.79,6.7,6.6,6.49,6.38,6.27,6.16,6.07,5.96,5.89,5.78,5.66,5.57,5.47,5.38,5.28,5.16,5.06,4.97,4.87,4.76,4.69,4.58,4.72,4.88,4.85,4.84,4.84,4.83,4.83,4.83,4.82,4.82,4.82,4.81,4.81,4.8,4.79,4.78,4.78,4.78,4.78,4.78,4.78,4.77,4.75,4.75,4.75,4.74,4.74,4.73,4.72,4.72,4.71,4.7,4.7,4.7,4.7,4.69
openb_pod_list_default,06-FGD,1.3,43,13.88,13.72,13.61,13.52,13.42,13.31,13.21,13.11,13.01,12.93,12.83,12.72,12.63,12.53,12.43,12.33,12.26,12.14,12.05,11.97,11.88,11.77,11.69,11.59,11.51,11.42,11.31,11.2,11.09,11.0,10.88,10.77,10.66,10.57,10.47,10.36,10.25,10.16,10.09,9.96,9.86,9.77,9.66,9.55,9.47,9.35,9.26,9.14,9.06,8.98,8.89,8.81,8.73,8.65,8.54,8.45,8.35,8.25,8.15,8.05,7.95,7.85,7.76,7.65,7.53,7.4,7.3,7.21,7.13,7.03,6.92,6.82,6.74,6.64,6.57,6.49,6.37,6.29,6.19,6.11,6.01,5.91,5.81,5.72,5.63,5.53,5.45,5.37,5.27,5.16,5.07,4.99,4.89,4.8,4.68,4.84,4.93,4.92,4.91,4.9,4.89,4.87,4.85,4.85,4.85,4.84,4.83,4.83,4.82,4.81,4.81,4.8,4.79,4.79,4.79,4.79,4.79,4.78,4.77,4.75,4.74,4.73,4.72,4.71,4.68,4.67,4.66,4.66,4.65,4.65,4.65
openb_pod_list_default,07-Delay,1.3,42,13.88,13.72,13.62,13.53,13.44,13.34,13.24,13.14,13.05,12.96,12.86,12.76,12.66,12.59,12.47,12.37,12.26,12.15,12.06,11.97,11.89,11.77,11.68,11.57,11.47,11.37,11.28,11.17,11.07,11.0,10.88,10.77,10.67,10.58,10.5,10.4,10.3,10.18,10.09,9.98,9.89,9.8,9.71,9.59,9.49,9.41,9.33,9.24,9.15,9.05,8.99,8.88,8.78,8.69,8.59,8.5,8.41,8.31,8.22,8.13,8.03,7.93,7.83,7.7,7.61,7.51,7.4,7.28,7.19,7.09,6.97,6.88,6.79,6.7,6.6,6.49,6.38,6.27,6.16,6.07,5.96,5.89,5.78,5.66,5.57,5.47,5.38,5.28,5.16,5.06,4.97,4.87,4.76,4.69,4.58,4.72,4.88,4.85,4.84,4.84,4.83,4.83,4.83,4.82,4.82,4.82,4.81,4.81,4.8,4.79,4.78,4.78,4.78,4.78,4.78,4.78,4.77,4.75,4.75,4.75,4.74,4.74,4.73,4.72,4.72,4.71,4.7,4.7,4.7,4.7,4.69
openb_pod_list_default,07-Delay,1.3,43,13.88,13.72,13.61,13.52,13.42,13.31,13.21,13.11,13.01,12.93,12.83,12.72,12.63,12.53,12.43,12.33,12.26,12.14,12.05,11.97,11.88,11.77,11.69,11.59,11.51,11.42,11.31,11.2,11.09,11.0,10.88,10.77,10.66,10.57,10.47,10.36,10.25,10.16,10.09,9.96,9.86,9.77,9.66,9.55,9.47,9.35,9.26,9.14,9.06,8.98,8.89,8.81,8.73,8.65,8.54,8.45,8.35,8.25,8.15,8.05,7.95,7.85,7.76,7.65,7.53,7.4,7.3,7.21,7.13,7.03,6.92,6.82,6.74,6.64,6.57,6.49,6.37,6.29,6.19,6.11,6.01,5.91,5.81,5.72,5.63,5.53,5.45,5.37,5.27,5.16,5.07,4.99,4.89,4.8,4.68,4.84,4.93,4.92,4.91,4.9,4.89,4.87,4.85,4.85,4.85,4.84,4.83,4.83,4.82,4.81,4.81,4.8,4.79,4.79,4.79,4.79,4.79,4.78,4.77,4.75,4.74,4.73,4.72,4.71,4.68,4.67,4.66,4.66,4.65,4.65,4.65
